tick,event,source,is_source_illu,source_team,target,is_target_illu,inflictor,value,before,after,dmg_source

2502.068,damage,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,bristleback_quill_spray,363.0,498.0,135.0,npc_dota_hero_bristleback

2502.068,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,524.0,,1.0,npc_dota_hero_bristleback

2502.068,damage,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,bristleback_quill_spray,388.0,523.0,135.0,npc_dota_hero_bristleback

2502.068,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,523.0,,1.0,npc_dota_hero_bristleback

2502.068,damage,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,bristleback_quill_spray,387.0,522.0,135.0,npc_dota_hero_bristleback

2502.102,modifier_add,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_badguys_ranged,0.0,modifier_item_ring_of_basilius_aura_bonus,348.0,,0.0,npc_dota_hero_drow_ranger

2502.168,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_badguys_siege,0.0,modifier_bristleback_quill_spray,791.0,,1.0,npc_dota_hero_bristleback

2502.168,damage,npc_dota_hero_bristleback,0.0,,npc_dota_badguys_siege,0.0,bristleback_quill_spray,642.0,790.0,148.0,npc_dota_hero_bristleback

2502.202,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_badguys_siege,0.0,modifier_bristleback_quill_spray,791.0,,1.0,npc_dota_hero_bristleback

2502.202,damage,npc_dota_hero_bristleback,0.0,,npc_dota_badguys_siege,0.0,bristleback_quill_spray,642.0,790.0,148.0,npc_dota_hero_bristleback

2502.202,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_ranged,0.0,modifier_bristleback_quill_spray,270.0,,1.0,npc_dota_hero_bristleback

2502.202,damage,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_ranged,0.0,bristleback_quill_spray,121.0,269.0,148.0,npc_dota_hero_bristleback

2502.269,modifier_add,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_item_ring_of_basilius_aura_bonus,47.0,,0.0,npc_dota_hero_drow_ranger

2502.302,death,npc_dota_creep_goodguys_ranged,0.0,,npc_dota_creep_badguys_melee,0.0,,0.0,,36.0,npc_dota_creep_goodguys_ranged

2502.536,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,480.0,598.0,118.0,npc_dota_hero_storm_spirit

2502.57,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,496.0,598.0,102.0,npc_dota_hero_storm_spirit

2502.57,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,496.0,598.0,102.0,npc_dota_hero_storm_spirit

2502.603,damage,npc_dota_creep_badguys_ranged,0.0,,npc_dota_hero_bristleback,0.0,,5.0,2297.0,2292.0,npc_dota_creep_badguys_ranged

2502.603,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,512.0,512.0,0.0,npc_dota_hero_storm_spirit

2502.603,gold,,,,npc_dota_hero_storm_spirit,,,43.0,,,

2502.603,xp,,,,npc_dota_hero_storm_spirit,,,,,57.0,

2502.603,death,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,512.0,,0.0,npc_dota_hero_storm_spirit

2502.67,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,544.0,574.0,30.0,npc_dota_hero_storm_spirit

2502.704,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_goodguys_siege,0.0,storm_spirit_ball_lightning,112.0,875.0,763.0,npc_dota_hero_storm_spirit

2502.737,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_ranged,0.0,storm_spirit_ball_lightning,576.0,576.0,0.0,npc_dota_hero_storm_spirit

2502.737,gold,,,,npc_dota_hero_storm_spirit,,,64.0,,,

2502.737,xp,,,,npc_dota_hero_storm_spirit,,,,,69.0,

2502.737,death,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_ranged,0.0,storm_spirit_ball_lightning,576.0,,0.0,npc_dota_hero_storm_spirit

2502.737,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_goodguys_siege,0.0,storm_spirit_ball_lightning,115.0,875.0,760.0,npc_dota_hero_storm_spirit

2502.737,damage,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,,269.0,323.0,54.0,npc_dota_hero_bristleback

2502.771,modifier_remove,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_item_ring_of_basilius_aura_bonus,0.0,,0.0,npc_dota_hero_drow_ranger

2502.804,modifier_remove,npc_dota_hero_storm_spirit,0.0,,npc_dota_hero_storm_spirit,0.0,modifier_storm_spirit_ball_lightning,0.0,,1935.0,npc_dota_hero_storm_spirit

"2502.804






















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































}",modifier_add,npc_dota_hero_drow_ranger,0.0,,npc_dota_hero_storm_spirit,0.0,modifier_drow_ranger_trueshot_aura,0.0,,1935.0,npc_dota_hero_drow_ranger

2503.005,damage,npc_dota_creep_badguys_melee,0.0,,npc_dota_hero_bristleback,0.0,,5.0,2296.0,2291.0,npc_dota_creep_badguys_melee

2503.038,xp,,,,npc_dota_hero_bristleback,,,57.0,,,

2503.038,death,npc_dota_creep_goodguys_melee,0.0,,npc_dota_creep_badguys_melee,0.0,,0.0,,24.0,npc_dota_creep_goodguys_melee

2503.038,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,0.0,,1.0,npc_dota_hero_bristleback

2503.038,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,0.0,,1.0,npc_dota_hero_bristleback

2503.038,modifier_remove,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,0.0,,1.0,npc_dota_hero_bristleback

2503.172,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_hero_bristleback,0.0,modifier_bristleback_warpath,2295.0,,0.0,npc_dota_hero_bristleback

2503.172,xp,,,,npc_dota_hero_storm_spirit,,,,,57.0,

2503.172,death,npc_dota_creep_badguys_melee,0.0,,npc_dota_creep_goodguys_melee,0.0,,22.0,,0.0,npc_dota_creep_badguys_melee

2503.239,ability_cast,npc_dota_hero_storm_spirit,0.0,,,,storm_spirit_ball_lightning,,,,

2503.239,modifier_add,npc_dota_hero_storm_spirit,0.0,,npc_dota_hero_storm_spirit,0.0,modifier_storm_spirit_ball_lightning,0.0,,1935.0,npc_dota_hero_storm_spirit

2503.306,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,16.0,81.0,65.0,npc_dota_hero_storm_spirit

2503.339,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,32.0,80.0,48.0,npc_dota_hero_storm_spirit

2503.373,damage,npc_dota_hero_storm_spirit,0.0,,npc_dota_creep_goodguys_melee,0.0,storm_spirit_ball_lightning,48.0,119.0,71.0,npc_dota_hero_storm_spirit

2503.439,damage,npc_dota_creep_badguys_ranged,0.0,,npc_dota_hero_bristleback,0.0,,6.0,2297.0,2291.0,npc_dota_creep_badguys_ranged

"2503.540



















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































}",modifier_add,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_item_ring_of_basilius_aura_bonus,0.0,,266.0,npc_dota_hero_drow_ranger

2503.674,xp,,,,npc_dota_hero_drow_ranger,,,57.0,,,

2503.674,death,npc_dota_creep_badguys_ranged,0.0,,npc_dota_creep_goodguys_melee,0.0,,0.0,,39.0,npc_dota_creep_badguys_ranged

"2503.707


















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































}",modifier_remove,npc_dota_hero_drow_ranger,0.0,,npc_dota_hero_storm_spirit,0.0,modifier_drow_ranger_trueshot_aura,1935.0,,0.0,npc_dota_hero_drow_ranger

2503.807,damage,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_goodguys_melee,0.0,,317.0,317.0,0.0,npc_dota_hero_drow_ranger

2503.807,gold,,,,npc_dota_hero_drow_ranger,,,47.0,,,

2503.807,xp,,,,npc_dota_hero_drow_ranger,,,,,57.0,

2503.807,death,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_goodguys_melee,0.0,,317.0,,0.0,npc_dota_hero_drow_ranger

2503.807,modifier_remove,npc_dota_hero_storm_spirit,0.0,,npc_dota_hero_storm_spirit,0.0,modifier_storm_spirit_ball_lightning,0.0,,1935.0,npc_dota_hero_storm_spirit

2503.807,modifier_add,npc_dota_hero_drow_ranger,0.0,,npc_dota_hero_storm_spirit,0.0,modifier_drow_ranger_trueshot_aura,0.0,,1935.0,npc_dota_hero_drow_ranger

2503.941,damage,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,,271.0,374.0,103.0,npc_dota_hero_bristleback

2504.008,damage,npc_dota_creep_badguys_melee,0.0,,npc_dota_hero_bristleback,0.0,,9.0,2296.0,2287.0,npc_dota_creep_badguys_melee

2504.242,item,npc_dota_hero_storm_spirit,0.0,,,,item_power_treads,,,,

2504.242,xp,,,,npc_dota_hero_storm_spirit,,,57.0,,,

2504.242,death,npc_dota_creep_badguys_melee,0.0,,npc_dota_creep_goodguys_melee,0.0,,0.0,,23.0,npc_dota_creep_badguys_melee

2504.276,damage,npc_dota_creep_badguys_melee,0.0,,npc_dota_hero_bristleback,0.0,,2287.0,2292.0,5.0,npc_dota_creep_badguys_melee

2504.376,item,npc_dota_hero_storm_spirit,0.0,,,,item_power_treads,,,,

2504.409,damage,npc_dota_creep_badguys_ranged,0.0,,npc_dota_hero_bristleback,0.0,,2284.0,2292.0,8.0,npc_dota_creep_badguys_ranged

"2504.409
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































}",modifier_remove,npc_dota_badguys_tower2_mid,0.0,,npc_dota_hero_shadow_demon,1.0,modifier_tower_aura_bonus,1442.0,,0.0,

2504.577,xp,,,,npc_dota_hero_bristleback,,,57.0,,,

2504.577,death,npc_dota_creep_goodguys_melee,0.0,,npc_dota_creep_badguys_melee,0.0,,0.0,,25.0,npc_dota_creep_goodguys_melee

2504.577,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,0.0,,1.0,npc_dota_hero_bristleback

2504.577,modifier_remove,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_viscous_nasal_goo,0.0,,1.0,npc_dota_hero_bristleback

2504.577,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,0.0,,1.0,npc_dota_hero_bristleback

"2504.577















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































}",modifier_remove,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_bristleback_quill_spray,0.0,,1.0,npc_dota_hero_bristleback

2504.744,modifier_remove,npc_dota_badguys_tower2_mid,0.0,,npc_dota_hero_shadow_demon,1.0,modifier_tower_aura_bonus,0.0,,1442.0,

2504.777,xp,,,,npc_dota_hero_storm_spirit,,,57.0,,,

2504.777,death,npc_dota_creep_badguys_ranged,0.0,,npc_dota_creep_goodguys_melee,0.0,,0.0,,46.0,npc_dota_creep_badguys_ranged

2505.011,item,npc_dota_hero_storm_spirit,0.0,,,,item_power_treads,,,,

2505.112,damage,npc_dota_hero_bristleback,0.0,,npc_dota_creep_badguys_melee,0.0,,246.0,389.0,143.0,npc_dota_hero_bristleback

2505.112,xp,,,,npc_dota_hero_storm_spirit,,,57.0,,,

2505.112,death,npc_dota_creep_badguys_melee,0.0,,npc_dota_creep_goodguys_melee,0.0,,0.0,,24.0,npc_dota_creep_badguys_melee

2505.145,damage,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_goodguys_ranged,0.0,,0.0,350.0,350.0,npc_dota_hero_drow_ranger

2505.145,gold,,,,npc_dota_hero_drow_ranger,,,,,61.0,

2505.145,xp,,,,npc_dota_hero_drow_ranger,,,69.0,,,

2505.145,death,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_goodguys_ranged,0.0,,0.0,,350.0,npc_dota_hero_drow_ranger

2505.145,item,npc_dota_hero_storm_spirit,0.0,,,,item_power_treads,,,,

2505.279,item,npc_dota_hero_storm_spirit,0.0,,,,item_power_treads,,,,

2505.346,damage,npc_dota_creep_badguys_ranged,0.0,,npc_dota_hero_bristleback,0.0,,6.0,2296.0,2290.0,npc_dota_creep_badguys_ranged

"2505.346











































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































}",modifier_add,npc_dota_hero_drow_ranger,0.0,,npc_dota_creep_badguys_melee,0.0,modifier_item_ring_of_basilius_aura_bonus,0.0,,598.0,npc_dota_hero_drow_ranger

2505.68,modifier_refresh,npc_dota_hero_bristleback,0.0,,npc_dota_hero_bristleback,0.0,modifier_bristleback_warpath,0.0,,2297.0,npc_dota_hero_bristleback

2505.68,ability_cast,npc_dota_hero_bristleback,0.0,,,,bristleback_quill_spray,,,,

"2505.747


























































































































































































































































































































































































































































































































